UnitType;ItemType;ItemName;SettingName;SettingValue
AppLogic;All;All;Generate;True

AppLogic;DbContext;All;Generate;True
AppLogic;Model;All;Generate;True
AppLogic;AccessContract;All;Generate;True
AppLogic;Controller;All;Generate;True
AppLogic;Controller;All;Visibility;internal
#AppLogic;Controller;All;ControllerGenericType;Controllers.AccessGenericController

AppLogic;ServiceContract;All;Generate;True
AppLogic;Service;All;Generate;True
AppLogic;Facade;All;Generate;True
AppLogic;Factory;All;Generate;False

AppLogic;DbContext;Test.Company;Generate;True

WebApi;All;All;Generate;True
WebApi;Model;All;Generate;True
WebApi;Controller;All;Generate;True
WebApi;AddServices;All;Generate;True

WebApi;Controller;Company;Generate;True

WebApi;Property;App.EntityType.EntityTypeId;Attributes;System.Text.Json.Serialization.JsonIgnore

AspMvc;All;All;Generate;True
AspMvc;Model;All;Generate;True
AspMvc;FilterModel;All;Generate;True
AspMvc;FilterModel;Account.Identity;Generate;True
AspMvc;FilterModel;Account.Role;Generate;True
AspMvc;FilterModel;Account.User;Generate;True
AspMvc;Controller;All;Generate;True
AspMvc;Service;All;Generate;True
AspMvc;View;All;Generate;True
AspMvc;AddServices;All;Generate;True

AspMvc;ViewTableProperty;AccessRule.RelationshipEntityType;Generate;False
AspMvc;ViewTableProperty;AccessRule.EntityValue;Generate;False
AspMvc;ViewTableProperty;AccessRule.AccessValue;Generate;False

AspMvc;Property;App.ColumnInfoFilter.EntityTypeId;Generate;False

Angular;All;All;Generate;True
